# newdoc id = /Users/sowmya/Research/CrossLing-Scoring/CrossLingualScoring/Datasets/CZ/PHA0209031_CZ_B2.txt
# newpar
# sent_id = 1
# text = VŠUDE DOBŘE, DOMA NEJLÉPE Časté cestování má několik závažných výhod.
1	VŠUDE	Všýt	VERB	VB-S---3F-AA---	Mood=Ind|Number=Sing|Person=3|Polarity=Pos|Tense=Fut|VerbForm=Fin|Voice=Act	0	root	_	_
19	seznámit	seznámit	VERB	Vf--------A----	Aspect=Perf|Polarity=Pos|VerbForm=Inf	13	conj	_	_
20	se	se	PRON	P7-X4----------	Case=Acc|PronType=Prs|Reflex=Yes|Variant=Short	19	obj	_	_
21	se	s	ADP	RV--7----------	AdpType=Voc|Case=Ins	22	case	_	_
22	spoustou	spousta	NOUN	NNFS7-----A----	Case=Ins|Gender=Fem|Number=Sing|Polarity=Pos	19	iobj	_	SpacesAfter=\s\s
23	skvělých	skvělý	ADJ	AAMP2----1A----	Animacy=Anim|Case=Gen|Degree=Pos|Gender=Masc|Number=Plur|Polarity=Pos	24	amod	_	_
24	lidí	člověk	NOUN	NNMP2-----A----	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur|Polarity=Pos	22	nmod	_	_
25	z	z	ADP	RR--2----------	AdpType=Prep|Case=Gen	27	case	_	_
26	celého	celý	ADJ	AAIS2----1A----	Animacy=Inan|Case=Gen|Degree=Pos|Gender=Masc|Number=Sing|Polarity=Pos	27	amod	_	_
27	světa	svět	NOUN	NNIS2-----A----	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing|Polarity=Pos	24	nmod	_	SpaceAfter=No
28	.	.	PUNCT	Z:-------------	_	5	punct	_	SpacesAfter=\n

